comercializadora;tarifa_acceso;tarifa_comercial;rango;mantenimiento;comision_variable;comision_fija;canal_preferente;canal;comercial_i;jefe_equipo_i;comercial_ii;jefe_equipo_ii;comercial_iii;jefe_equipo_iii
ENDESA_PYME;2.0TD;2.0TD POT. 0-10 KW;Cons. 0 - 5.000 kW;;;44,46 €;40,01 €;35,57 €;32,01 €;3,56 €;28,45 €;7,11 €;17,78 €;17,78 €
ENDESA_PYME;2.0TD;2.0TD POT. 0-10 KW;Cons. 5.000 - 10.000 kW;;;54,60 €;49,14 €;43,68 €;39,31 €;4,37 €;34,94 €;8,74 €;21,84 €;21,84 €
ENDESA_PYME;2.0TD;2.0TD POT. 0-10 KW;Cons. 10.000 - 30.000 kW;;;70,20 €;63,18 €;56,16 €;50,54 €;5,62 €;44,93 €;11,23 €;28,08 €;28,08 €
ENDESA_PYME;2.0TD;2.0TD POT. 0-10 KW;Cons. 30.000 - 50.000 kW;;;109,20 €;98,28 €;87,36 €;78,62 €;8,74 €;69,89 €;17,47 €;43,68 €;43,68 €
ENDESA_PYME;2.0TD;2.0TD POT. 0-10 KW;Cons. 50.000 - 100.000 kW;;;148,20 €;133,38 €;118,56 €;106,70 €;11,86 €;94,85 €;23,71 €;59,28 €;59,28 €
ENDESA_PYME;2.0TD;2.0TD POT. 0-10 KW;Cons. >100.000 kW;;;187,20 €;168,48 €;149,76 €;134,78 €;14,98 €;119,81 €;29,95 €;74,88 €;74,88 €
ENDESA_PYME;2.0TD;2.0TD POT. 10-15 KW;Cons. 0 - 10.000 kW;;;144,30 €;129,87 €;115,44 €;103,90 €;11,54 €;92,35 €;23,09 €;57,72 €;57,72 €
ENDESA_PYME;2.0TD;2.0TD POT. 10-15 KW;Cons. 10.000 - 20.000 kW;;;198,90 €;179,01 €;159,12 €;143,21 €;15,91 €;127,30 €;31,82 €;79,56 €;79,56 €
ENDESA_PYME;2.0TD;2.0TD POT. 10-15 KW;Cons. 20.000 - 30.000 kW;;;237,90 €;214,11 €;190,32 €;171,29 €;19,03 €;152,26 €;38,06 €;95,16 €;95,16 €
ENDESA_PYME;2.0TD;2.0TD POT. 10-15 KW;Cons. 30.000 - 50.000 kW;;;312,00 €;280,80 €;249,60 €;224,64 €;24,96 €;199,68 €;49,92 €;124,80 €;124,80 €
ENDESA_PYME;2.0TD;2.0TD POT. 10-15 KW;Cons. 50.000 - 100.000 kW;;;429,00 €;386,10 €;343,20 €;308,88 €;34,32 €;274,56 €;68,64 €;171,60 €;171,60 €
ENDESA_PYME;2.0TD;2.0TD POT. 10-15 KW;Cons. >100.000 kW;;;468,00 €;421,20 €;374,40 €;336,96 €;37,44 €;299,52 €;74,88 €;187,20 €;187,20 €
ENDESA_PYME;3.0TD;3.0TD POT. 15-30 KW;Cons. 0 - 30.000 kW;;;265,20 €;238,68 €;212,16 €;190,94 €;21,22 €;169,73 €;42,43 €;106,08 €;106,08 €
ENDESA_PYME;3.0TD;3.0TD POT. 15-30 KW;Cons. 30.000 - 50.000 kW;;;304,20 €;273,78 €;243,36 €;219,02 €;24,34 €;194,69 €;48,67 €;121,68 €;121,68 €
ENDESA_PYME;3.0TD;3.0TD POT. 15-30 KW;Cons. 50.000 - 100.000 kW;;;514,80 €;463,32 €;411,84 €;370,66 €;41,18 €;329,47 €;82,37 €;205,92 €;205,92 €
ENDESA_PYME;3.0TD;3.0TD POT. 15-30 KW;Cons. 100.000 - 150.000 kW;;;612,30 €;551,07 €;489,84 €;440,86 €;48,98 €;391,87 €;97,97 €;244,92 €;244,92 €
ENDESA_PYME;3.0TD;3.0TD POT. 15-30 KW;Cons. 150.000 - 200.000 kW;;;647,40 €;582,66 €;517,92 €;466,13 €;51,79 €;414,34 €;103,58 €;258,96 €;258,96 €
ENDESA_PYME;3.0TD;3.0TD POT. 15-30 KW;Cons. 200.000 - 250.000 kW;;;674,70 €;607,23 €;539,76 €;485,78 €;53,98 €;431,81 €;107,95 €;269,88 €;269,88 €
ENDESA_PYME;3.0TD;3.0TD POT. 15-30 KW;Cons. >250.000 kW;;;819,00 €;737,10 €;655,20 €;589,68 €;65,52 €;524,16 €;131,04 €;327,60 €;327,60 €
ENDESA_PYME;3.0TD;3.0TD POT. 30-50 KW;Cons. 0 - 30.000 kW;;;323,70 €;291,33 €;258,96 €;233,06 €;25,90 €;207,17 €;51,79 €;129,48 €;129,48 €
ENDESA_PYME;3.0TD;3.0TD POT. 30-50 KW;Cons. 30.000 - 50.000 kW;;;393,90 €;354,51 €;315,12 €;283,61 €;31,51 €;252,10 €;63,02 €;157,56 €;157,56 €
ENDESA_PYME;3.0TD;3.0TD POT. 30-50 KW;Cons. 50.000 - 100.000 kW;;;514,80 €;463,32 €;411,84 €;370,66 €;41,18 €;329,47 €;82,37 €;205,92 €;205,92 €
ENDESA_PYME;3.0TD;3.0TD POT. 30-50 KW;Cons. 100.000 - 150.000 kW;;;612,30 €;551,07 €;489,84 €;440,86 €;48,98 €;391,87 €;97,97 €;244,92 €;244,92 €
ENDESA_PYME;3.0TD;3.0TD POT. 30-50 KW;Cons. 150.000 - 200.000 kW;;;647,40 €;582,66 €;517,92 €;466,13 €;51,79 €;414,34 €;103,58 €;258,96 €;258,96 €
ENDESA_PYME;3.0TD;3.0TD POT. 30-50 KW;Cons. 200.000 - 250.000 kW;;;674,70 €;607,23 €;539,76 €;485,78 €;53,98 €;431,81 €;107,95 €;269,88 €;269,88 €
ENDESA_PYME;3.0TD;3.0TD POT. 30-50 KW;Cons. > 250.000 kW;;;819,00 €;737,10 €;655,20 €;589,68 €;65,52 €;524,16 €;131,04 €;327,60 €;327,60 €
ENDESA_PYME;3.0TD;3.0TD POT. 50-75 KW;Cons. 0 - 30.000 kW;;;436,80 €;393,12 €;349,44 €;314,50 €;34,94 €;279,55 €;69,89 €;174,72 €;174,72 €
ENDESA_PYME;3.0TD;3.0TD POT. 50-75 KW;Cons. 30.000 - 50.000 kW;;;475,80 €;428,22 €;380,64 €;342,58 €;38,06 €;304,51 €;76,13 €;190,32 €;190,32 €
ENDESA_PYME;3.0TD;3.0TD POT. 50-75 KW;Cons. 50.000 - 100.000 kW;;;514,80 €;463,32 €;411,84 €;370,66 €;41,18 €;329,47 €;82,37 €;205,92 €;205,92 €
ENDESA_PYME;3.0TD;3.0TD POT. 50-75 KW;Cons. 100.000 - 150.000 kW;;;612,30 €;551,07 €;489,84 €;440,86 €;48,98 €;391,87 €;97,97 €;244,92 €;244,92 €
ENDESA_PYME;3.0TD;3.0TD POT. 50-75 KW;Cons. 150.000 - 200.000 kW;;;647,40 €;582,66 €;517,92 €;466,13 €;51,79 €;414,34 €;103,58 €;258,96 €;258,96 €
ENDESA_PYME;3.0TD;3.0TD POT. 50-75 KW;Cons. 200.000 - 250.000 kW;;;674,70 €;607,23 €;539,76 €;485,78 €;53,98 €;431,81 €;107,95 €;269,88 €;269,88 €
ENDESA_PYME;3.0TD;3.0TD POT. 50-75 KW;Cons. > 250.000 kW;;;819,00 €;737,10 €;655,20 €;589,68 €;65,52 €;524,16 €;131,04 €;327,60 €;327,60 €
ENDESA_PYME;3.0TD;3.0TD POT. 75-100 KW;Cons. 0 - 30.000 kW;;;495,30 €;445,77 €;396,24 €;356,62 €;39,62 €;316,99 €;79,25 €;198,12 €;198,12 €
ENDESA_PYME;3.0TD;3.0TD POT. 75-100 KW;Cons. 30.000 - 50.000 kW;;;534,30 €;480,87 €;427,44 €;384,70 €;42,74 €;341,95 €;85,49 €;213,72 €;213,72 €
ENDESA_PYME;3.0TD;3.0TD POT. 75-100 KW;Cons. 50.000 - 100.000 kW;;;573,30 €;515,97 €;458,64 €;412,78 €;45,86 €;366,91 €;91,73 €;229,32 €;229,32 €
ENDESA_PYME;3.0TD;3.0TD POT. 75-100 KW;Cons. 100.000 - 150.000 kW;;;612,30 €;551,07 €;489,84 €;440,86 €;48,98 €;391,87 €;97,97 €;244,92 €;244,92 €
ENDESA_PYME;3.0TD;3.0TD POT. 75-100 KW;Cons. 150.000 - 200.000 kW;;;647,40 €;582,66 €;517,92 €;466,13 €;51,79 €;414,34 €;103,58 €;258,96 €;258,96 €
ENDESA_PYME;3.0TD;3.0TD POT. 75-100 KW;Cons. 200.000 - 250.000 kW;;;674,70 €;607,23 €;539,76 €;485,78 €;53,98 €;431,81 €;107,95 €;269,88 €;269,88 €
ENDESA_PYME;3.0TD;3.0TD POT. 75-100 KW;Cons. > 250.000 kW;;;819,00 €;737,10 €;655,20 €;589,68 €;65,52 €;524,16 €;131,04 €;327,60 €;327,60 €
ENDESA_PYME;3.0TD;3.0TD POT. 100-150 KW;Cons. 0 - 30.000 kW;;;530,40 €;477,36 €;424,32 €;381,89 €;42,43 €;339,46 €;84,86 €;212,16 €;212,16 €
ENDESA_PYME;3.0TD;3.0TD POT. 100-150 KW;Cons. 30.000 - 50.000 kW;;;569,40 €;512,46 €;455,52 €;409,97 €;45,55 €;364,42 €;91,10 €;227,76 €;227,76 €
ENDESA_PYME;3.0TD;3.0TD POT. 100-150 KW;Cons. 50.000 - 100.000 kW;;;608,40 €;547,56 €;486,72 €;438,05 €;48,67 €;389,38 €;97,34 €;243,36 €;243,36 €
ENDESA_PYME;3.0TD;3.0TD POT. 100-150 KW;Cons. 100.000 - 200.000 kW;;;647,40 €;582,66 €;517,92 €;466,13 €;51,79 €;414,34 €;103,58 €;258,96 €;258,96 €
ENDESA_PYME;3.0TD;3.0TD POT. 100-150 KW;Cons. 200.000 - 250.000 kW;;;674,70 €;607,23 €;539,76 €;485,78 €;53,98 €;431,81 €;107,95 €;269,88 €;269,88 €
ENDESA_PYME;3.0TD;3.0TD POT. 100-150 KW;Cons. > 250.000 kW;;;819,00 €;737,10 €;655,20 €;589,68 €;65,52 €;524,16 €;131,04 €;327,60 €;327,60 €
ENDESA_PYME;3.0TD;3.0TD POT. 150-200 KW;Cons. 0 - 30.000 kW;;;557,70 €;501,93 €;446,16 €;401,54 €;44,62 €;356,93 €;89,23 €;223,08 €;223,08 €
ENDESA_PYME;3.0TD;3.0TD POT. 150-200 KW;Cons. 30.000 - 50.000 kW;;;596,70 €;537,03 €;477,36 €;429,62 €;47,74 €;381,89 €;95,47 €;238,68 €;238,68 €
ENDESA_PYME;3.0TD;3.0TD POT. 150-200 KW;Cons. 50.000 - 100.000 kW;;;635,70 €;572,13 €;508,56 €;457,70 €;50,86 €;406,85 €;101,71 €;254,28 €;254,28 €
ENDESA_PYME;3.0TD;3.0TD POT. 150-200 KW;Cons. 100.000 - 250.000 kW;;;674,70 €;607,23 €;539,76 €;485,78 €;53,98 €;431,81 €;107,95 €;269,88 €;269,88 €
ENDESA_PYME;3.0TD;3.0TD POT. 150-200 KW;Cons. > 250.000 kW;;;819,00 €;737,10 €;655,20 €;589,68 €;65,52 €;524,16 €;131,04 €;327,60 €;327,60 €
ENDESA_PYME;3.0TD;3.0TD POT. >200 KW;Cons. 0 - 30.000 kW;;;702,00 €;631,80 €;561,60 €;505,44 €;56,16 €;449,28 €;112,32 €;280,80 €;280,80 €
ENDESA_PYME;3.0TD;3.0TD POT. >200 KW;Cons. 30.000 - 50.000 kW;;;741,00 €;666,90 €;592,80 €;533,52 €;59,28 €;474,24 €;118,56 €;296,40 €;296,40 €
ENDESA_PYME;3.0TD;3.0TD POT. >200 KW;Cons. 50.000 - 100.000 kW;;;780,00 €;702,00 €;624,00 €;561,60 €;62,40 €;499,20 €;124,80 €;312,00 €;312,00 €
ENDESA_PYME;3.0TD;3.0TD POT. >200 KW;Cons. >100.000 kW;;;819,00 €;737,10 €;655,20 €;589,68 €;65,52 €;524,16 €;131,04 €;327,60 €;327,60 €
ENDESA_PYME;6.1TD;6.1TD POT. 0-50 KW;Cons. 0 - 30.000 kW;;;100,00 €;90,00 €;80,00 €;72,00 €;8,00 €;64,00 €;16,00 €;40,00 €;40,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 0-50 KW;Cons. 30.000 - 50.000 kW;;;113,75 €;102,38 €;91,00 €;81,90 €;9,10 €;72,80 €;18,20 €;45,50 €;45,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 0-50 KW;Cons. 50.000 - 100.000 kW;;;429,00 €;386,10 €;343,20 €;308,88 €;34,32 €;274,56 €;68,64 €;171,60 €;171,60 €
ENDESA_PYME;6.1TD;6.1TD POT. 0-50 KW;Cons. 100.000 - 150.000 kW;;;503,75 €;453,38 €;403,00 €;362,70 €;40,30 €;322,40 €;80,60 €;201,50 €;201,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 0-50 KW;Cons. 150.000 - 200.000 kW;;;520,00 €;468,00 €;416,00 €;374,40 €;41,60 €;332,80 €;83,20 €;208,00 €;208,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 0-50 KW;Cons. 200.000 - 250.000 kW;;;546,00 €;491,40 €;436,80 €;393,12 €;43,68 €;349,44 €;87,36 €;218,40 €;218,40 €
ENDESA_PYME;6.1TD;6.1TD POT. 0-50 KW;Cons. > 250.000 kW;;;633,75 €;570,38 €;507,00 €;456,30 €;50,70 €;405,60 €;101,40 €;253,50 €;253,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 50-75 KW;Cons. 0 - 30.000 kW;;;325,00 €;292,50 €;260,00 €;234,00 €;26,00 €;208,00 €;52,00 €;130,00 €;130,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 50-75 KW;Cons. 30.000 - 50.000 kW;;;357,50 €;321,75 €;286,00 €;257,40 €;28,60 €;228,80 €;57,20 €;143,00 €;143,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 50-75 KW;Cons. 50.000 - 100.000 kW;;;429,00 €;386,10 €;343,20 €;308,88 €;34,32 €;274,56 €;68,64 €;171,60 €;171,60 €
ENDESA_PYME;6.1TD;6.1TD POT. 50-75 KW;Cons. 100.000 - 150.000 kW;;;503,75 €;453,38 €;403,00 €;362,70 €;40,30 €;322,40 €;80,60 €;201,50 €;201,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 50-75 KW;Cons. 150.000 - 200.000 kW;;;520,00 €;468,00 €;416,00 €;374,40 €;41,60 €;332,80 €;83,20 €;208,00 €;208,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 50-75 KW;Cons. 200.000 - 250.000 kW;;;546,00 €;491,40 €;436,80 €;393,12 €;43,68 €;349,44 €;87,36 €;218,40 €;218,40 €
ENDESA_PYME;6.1TD;6.1TD POT. 50-75 KW;Cons. > 250.000 kW;;;633,75 €;570,38 €;507,00 €;456,30 €;50,70 €;405,60 €;101,40 €;253,50 €;253,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 75-100 KW;Cons. 0 - 30.000 kW;;;406,25 €;365,63 €;325,00 €;292,50 €;32,50 €;260,00 €;65,00 €;162,50 €;162,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 75-100 KW;Cons. 30.000 - 50.000 kW;;;438,75 €;394,88 €;351,00 €;315,90 €;35,10 €;280,80 €;70,20 €;175,50 €;175,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 75-100 KW;Cons. 50.000 - 100.000 kW;;;471,25 €;424,13 €;377,00 €;339,30 €;37,70 €;301,60 €;75,40 €;188,50 €;188,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 75-100 KW;Cons. 100.000 - 150.000 kW;;;503,75 €;453,38 €;403,00 €;362,70 €;40,30 €;322,40 €;80,60 €;201,50 €;201,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 75-100 KW;Cons. 150.000 - 200.000 kW;;;520,00 €;468,00 €;416,00 €;374,40 €;41,60 €;332,80 €;83,20 €;208,00 €;208,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 75-100 KW;Cons. 200.000 - 250.000 kW;;;546,00 €;491,40 €;436,80 €;393,12 €;43,68 €;349,44 €;87,36 €;218,40 €;218,40 €
ENDESA_PYME;6.1TD;6.1TD POT. 75-100 KW;Cons. > 250.000 kW;;;633,75 €;570,38 €;507,00 €;456,30 €;50,70 €;405,60 €;101,40 €;253,50 €;253,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 100-150 KW;Cons. 0 - 30.000 kW;;;422,50 €;380,25 €;338,00 €;304,20 €;33,80 €;270,40 €;67,60 €;169,00 €;169,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 100-150 KW;Cons. 30.000 - 50.000 kW;;;455,00 €;409,50 €;364,00 €;327,60 €;36,40 €;291,20 €;72,80 €;182,00 €;182,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 100-150 KW;Cons. 50.000 - 100.000 kW;;;487,50 €;438,75 €;390,00 €;351,00 €;39,00 €;312,00 €;78,00 €;195,00 €;195,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 100-150 KW;Cons. 100.000 - 200.000 kW;;;520,00 €;468,00 €;416,00 €;374,40 €;41,60 €;332,80 €;83,20 €;208,00 €;208,00 €
ENDESA_PYME;6.1TD;6.1TD POT. 100-150 KW;Cons. 200.000 - 250.000 kW;;;546,00 €;491,40 €;436,80 €;393,12 €;43,68 €;349,44 €;87,36 €;218,40 €;218,40 €
ENDESA_PYME;6.1TD;6.1TD POT. 100-150 KW;Cons. > 250.000 kW;;;633,75 €;570,38 €;507,00 €;456,30 €;50,70 €;405,60 €;101,40 €;253,50 €;253,50 €
ENDESA_PYME;6.1TD;6.1TD POT. 150-200 KW;Cons. 0 - 30.000 kW;;;448,50 €;403,65 €;358,80 €;322,92 €;35,88 €;287,04 €;71,76 €;179,40 €;179,40 €
ENDESA_PYME;6.1TD;6.1TD POT. 150-200 KW;Cons. 30.000 - 50.000 kW;;;481,00 €;432,90 €;384,80 €;346,32 €;38,48 €;307,84 €;76,96 €;192,40 €;192,40 €
ENDESA_PYME;6.1TD;6.1TD POT. 150-200 KW;Cons. 50.000 - 100.000 kW;;;513,50 €;462,15 €;410,80 €;369,72 €;41,08 €;328,64 €;82,16 €;205,40 €;205,40 €
ENDESA_PYME;6.1TD;6.1TD POT. 150-200 KW;Cons. 100.000 - 250.000 kW;;;546,00 €;491,40 €;436,80 €;393,12 €;43,68 €;349,44 €;87,36 €;218,40 €;218,40 €
ENDESA_PYME;6.1TD;6.1TD POT. 150-200 KW;Cons. > 250.000 kW;;;633,75 €;570,38 €;507,00 €;456,30 €;50,70 €;405,60 €;101,40 €;253,50 €;253,50 €
ENDESA_PYME;6.1TD;6.1TD POT. >200 KW;Cons. 0 - 30.000 kW;;;536,25 €;482,63 €;429,00 €;386,10 €;42,90 €;343,20 €;85,80 €;214,50 €;214,50 €
ENDESA_PYME;6.1TD;6.1TD POT. >200 KW;Cons. 30.000 - 50.000 kW;;;568,75 €;511,88 €;455,00 €;409,50 €;45,50 €;364,00 €;91,00 €;227,50 €;227,50 €
ENDESA_PYME;6.1TD;6.1TD POT. >200 KW;Cons. 50.000 - 100.000 kW;;;601,25 €;541,13 €;481,00 €;432,90 €;48,10 €;384,80 €;96,20 €;240,50 €;240,50 €
ENDESA_PYME;6.1TD;6.1TD POT. >200 KW;Cons. >100.000 kW;;;633,75 €;570,38 €;507,00 €;456,30 €;50,70 €;405,60 €;101,40 €;253,50 €;253,50 €
ENDESA_PYME;GAS;RL.4 / RLPS.4;Cons. 0 - 150.000 kW;;;150,00 €;135,00 €;120,00 €;108,00 €;12,00 €;96,00 €;24,00 €;60,00 €;60,00 €
ENDESA_PYME;GAS;RL.4 / RLPS.4;Cons. 150.000 - 250.000 kW;;;184,00 €;165,60 €;147,20 €;132,48 €;14,72 €;117,76 €;29,44 €;73,60 €;73,60 €
ENDESA_PYME;GAS;RL.4 / RLPS.4;Cons. 250.000 - 300.000 kW;;;216,00 €;194,40 €;172,80 €;155,52 €;17,28 €;138,24 €;34,56 €;86,40 €;86,40 €
ENDESA_PYME;GAS;RL.4 / RLPS.4;Cons. 300.000 - 500.000 kW;;;246,00 €;221,40 €;196,80 €;177,12 €;19,68 €;157,44 €;39,36 €;98,40 €;98,40 €
ENDESA_PYME;GAS;RL.4 / RLPS.4;Cons. 500.000 - 1.000.000 kW;;;310,00 €;279,00 €;248,00 €;223,20 €;24,80 €;198,40 €;49,60 €;124,00 €;124,00 €
ENDESA_PYME;GAS;RL.4 / RLPS.4;Cons. 1.000.000 - 1.500.000 kW;;;376,00 €;338,40 €;300,80 €;270,72 €;30,08 €;240,64 €;60,16 €;150,40 €;150,40 €
ENDESA_PYME;GAS;RL.4 / RLPS.4;Cons. 1.500.000 - 2.000.000 kW;;;630,00 €;567,00 €;504,00 €;453,60 €;50,40 €;403,20 €;100,80 €;252,00 €;252,00 €
ENDESA_PYME;GAS;RL.4 / RLPS.4;Cons. > 2.000.000 kW;;;784,00 €;705,60 €;627,20 €;564,48 €;62,72 €;501,76 €;125,44 €;313,60 €;313,60 €
ENDESA_PYME;GAS;RL.5 / RLPS.5;Cons. 0 - 150.000 kW;;;201,00 €;180,90 €;160,80 €;144,72 €;16,08 €;128,64 €;32,16 €;80,40 €;80,40 €
ENDESA_PYME;GAS;RL.5 / RLPS.5;Cons. 150.000 - 250.000 kW;;;249,00 €;224,10 €;199,20 €;179,28 €;19,92 €;159,36 €;39,84 €;99,60 €;99,60 €
ENDESA_PYME;GAS;RL.5 / RLPS.5;Cons. 250.000 - 300.000 kW;;;281,00 €;252,90 €;224,80 €;202,32 €;22,48 €;179,84 €;44,96 €;112,40 €;112,40 €
ENDESA_PYME;GAS;RL.5 / RLPS.5;Cons. 300.000 - 500.000 kW;;;297,00 €;267,30 €;237,60 €;213,84 €;23,76 €;190,08 €;47,52 €;118,80 €;118,80 €
ENDESA_PYME;GAS;RL.5 / RLPS.5;Cons. 500.000 - 1.000.000 kW;;;358,00 €;322,20 €;286,40 €;257,76 €;28,64 €;229,12 €;57,28 €;143,20 €;143,20 €
ENDESA_PYME;GAS;RL.5 / RLPS.5;Cons. 1.000.000 - 1.500.000 kW;;;440,00 €;396,00 €;352,00 €;316,80 €;35,20 €;281,60 €;70,40 €;176,00 €;176,00 €
ENDESA_PYME;GAS;RL.5 / RLPS.5;Cons. 1.500.000 - 2.000.000 kW;;;680,00 €;612,00 €;544,00 €;489,60 €;54,40 €;435,20 €;108,80 €;272,00 €;272,00 €
ENDESA_PYME;GAS;RL.5 / RLPS.5;Cons. > 2.000.000 kW;;;840,00 €;756,00 €;672,00 €;604,80 €;67,20 €;537,60 €;134,40 €;336,00 €;336,00 €
ENDESA_PYME;GAS;RL.6 / RLPS.6;Cons. 0 - 150.000 kW;;;201,00 €;180,90 €;160,80 €;144,72 €;16,08 €;128,64 €;32,16 €;80,40 €;80,40 €
ENDESA_PYME;GAS;RL.6 / RLPS.6;Cons. 150.000 - 250.000 kW;;;249,00 €;224,10 €;199,20 €;179,28 €;19,92 €;159,36 €;39,84 €;99,60 €;99,60 €
ENDESA_PYME;GAS;RL.6 / RLPS.6;Cons. 250.000 - 300.000 kW;;;281,00 €;252,90 €;224,80 €;202,32 €;22,48 €;179,84 €;44,96 €;112,40 €;112,40 €
ENDESA_PYME;GAS;RL.6 / RLPS.6;Cons. 300.000 - 500.000 kW;;;297,00 €;267,30 €;237,60 €;213,84 €;23,76 €;190,08 €;47,52 €;118,80 €;118,80 €
ENDESA_PYME;GAS;RL.6 / RLPS.6;Cons. 500.000 - 1.000.000 kW;;;361,00 €;324,90 €;288,80 €;259,92 €;28,88 €;231,04 €;57,76 €;144,40 €;144,40 €
ENDESA_PYME;GAS;RL.6 / RLPS.6;Cons. 1.000.000 - 1.500.000 kW;;;521,00 €;468,90 €;416,80 €;375,12 €;41,68 €;333,44 €;83,36 €;208,40 €;208,40 €
ENDESA_PYME;GAS;RL.6 / RLPS.6;Cons. 1.500.000 - 2.000.000 kW;;;1.046,00 €;941,40 €;836,80 €;753,12 €;83,68 €;669,44 €;167,36 €;418,40 €;418,40 €
ENDESA_PYME;GAS;RL.6 / RLPS.6;Cons. > 2.000.000 kW;;;1.760,00 €;1.584,00 €;1.408,00 €;1.267,20 €;140,80 €;1.126,40 €;281,60 €;704,00 €;704,00 €
ENDESA_PYME;LUZ;;;SVE POT. <=10KW;;24,00 €;21,60 €;19,20 €;17,28 €;1,92 €;15,36 €;3,84 €;9,60 €;9,60 €
ENDESA_PYME;LUZ;;;SVE POT. <10-30KW;;42,00 €;37,80 €;33,60 €;30,24 €;3,36 €;26,88 €;6,72 €;16,80 €;16,80 €
ENDESA_PYME;LUZ;;;SVE POT. <30-50KW;;59,00 €;53,10 €;47,20 €;42,48 €;4,72 €;37,76 €;9,44 €;23,60 €;23,60 €
ENDESA_PYME;LUZ;;;SVE POT. <50-100KW;;87,00 €;78,30 €;69,60 €;62,64 €;6,96 €;55,68 €;13,92 €;34,80 €;34,80 €
ENDESA_PYME;LUZ;;;SVE POT. <100-200KW;;98,00 €;88,20 €;78,40 €;70,56 €;7,84 €;62,72 €;15,68 €;39,20 €;39,20 €
